,User-Decade,Book-Rating
1723,40,8
1728,20,5
1729,20,2
1753,20,7
1754,20,7
1761,20,10
1762,30,7
1765,20,8
1766,30,6
1772,40,7
1773,10,9
1778,50,8
1779,10,8
1781,10,5
1789,30,6
1794,30,8
1796,50,8
1820,20,6
1825,30,7
1827,40,10
1829,30,8
1837,40,10
1838,20,9
1841,20,8
1853,30,9
1855,10,10
1857,30,8
1859,50,4
1862,10,10
1874,50,7
1879,30,9
1882,30,7
1887,30,7
1891,20,8
1898,20,7
1901,40,7
1904,40,5
1905,20,7
1908,40,8
1909,60,8
1911,40,8
1917,40,10
1919,20,9
1921,70,10
1928,30,7
1931,50,8
1938,30,9
1941,30,4
1942,50,9
1946,20,8
1951,0,8
1952,30,5
1954,50,10
1956,50,8
1958,20,8
1960,20,10
1961,20,7
1962,40,10
1967,40,8
1968,20,5
1970,70,8
1973,40,3
1974,40,10
1976,50,6
1979,30,10
1982,70,7
1983,40,4
1986,100,5
1993,40,6
1994,20,10
1995,20,10
2002,20,4
2010,60,5
2014,40,10
2016,30,7
2018,30,8
2020,40,9
2023,20,9
2039,30,7
2042,30,7
2044,40,9
2045,40,7
2055,30,8
2060,30,7
2062,30,4
2074,40,5
2076,20,9
2081,30,9
2086,50,8
2099,30,8
2103,40,4
2107,50,10
2109,50,8
2111,20,10
2112,40,9
2114,20,6
2120,40,10
2126,60,10
2135,10,9
2139,30,7
2142,20,9
2149,50,5
2157,30,8
2160,20,9
2162,40,6
2164,50,10
2165,30,7
2167,30,8
2168,20,9
2170,50,6
2172,10,9
2176,20,8
2177,20,5
2182,30,9
2184,30,3
2196,30,8
2198,40,9
2200,30,10
2205,20,9
2207,20,6
2213,40,6
2222,40,5
2223,60,9
2224,50,10
2226,20,7
2234,30,8
2235,40,6
2244,60,8
2246,50,8
2248,60,9
2253,40,9
2256,50,6
2258,60,10
2262,40,7
2269,50,10
2270,30,8
2283,50,7
2285,40,10
2287,40,5
2296,30,6
2309,20,10
2316,50,9
2318,50,10
2323,40,9
2326,30,10
2332,20,6
2335,40,10
2344,30,9
2350,30,8
2358,40,10
2366,50,10
2370,30,8
2380,10,10
2384,20,8
2390,20,10
2397,30,7
2398,20,9
2400,30,8
2402,30,9
2403,30,10
2404,30,8
2408,30,10
2409,40,10
2420,40,10
2435,30,7
2440,30,9
2442,30,8
2444,40,7
2447,30,5
2449,50,9
2458,30,9
2466,40,8
2467,40,7
2468,20,7
2471,40,7
2476,60,7
2480,50,7
2483,40,10
2485,40,10
2490,20,10
2503,30,10
2504,30,8
2505,50,10
2507,20,8
2509,20,5
2511,40,10
2512,20,10
2514,50,10
2515,10,7
2522,40,10
2523,20,10
2524,20,10
2530,10,5
2534,10,9
2537,10,9
2539,40,10
2543,30,8
2544,20,10
2548,40,9
2550,10,10
2552,10,10
2556,10,10
2558,20,10
2565,20,5
2569,30,9
2570,20,9
2575,30,10
2577,10,10
2578,30,9
2579,10,10
2581,40,9
2582,30,9
2584,20,10
2585,10,4
2587,20,9
2589,10,9
2590,20,10
2594,40,10
2596,20,6
2599,30,9
2600,20,10
2602,40,10
2604,20,10
2607,10,5
2609,10,10
2613,40,9
2615,20,10
2616,50,10
2617,10,10
2624,20,10
2625,30,10
2626,10,8
2627,10,8
2628,20,10
2629,30,10
2630,10,5
2631,10,8
2632,10,10
2634,10,10
2641,50,10
2646,30,9
2647,40,7
2653,20,10
2656,20,10
2658,20,8
2659,20,8
2660,30,10
2661,60,5
2663,10,9
2665,40,8
2667,30,9
2672,60,9
2674,20,10
2675,20,10
2676,30,10
2677,30,7
2682,20,10
2685,30,10
2686,30,10
2689,20,10
2693,20,10
2702,40,10
2705,30,8
2710,20,9
2713,10,7
2714,30,9
2715,30,10
2716,10,10
2719,20,9
2722,40,10
2723,10,10
2727,30,9
2730,20,6
2733,30,8
2740,10,8
2744,20,10
2745,40,9
2747,30,7
2749,50,10
2750,30,8
2751,20,8
2754,20,8
2756,10,10
2759,10,10
2765,30,10
2767,10,10
2768,20,10
2769,20,8
2773,40,9
2775,40,9
2780,40,8
2789,50,9
2796,60,10
2797,40,9
2801,40,10
2806,50,9
2807,40,10
2811,50,10
2815,40,9
2817,40,9
2820,20,10
2821,50,10
2825,40,8
2826,30,8
2828,20,9
2829,60,7
2832,50,10
2833,20,10
2834,60,6
2835,50,9
2845,50,8
2846,30,7
2850,30,10
2853,20,8
2859,60,7
2861,40,10
2864,30,10
2866,40,7
2871,50,9
2873,50,3
2874,40,4
2878,20,10
2879,30,9
2880,30,8
2882,40,9
2883,50,10
2884,20,10
2891,40,9
2892,30,8
2894,30,10
2901,40,8
2906,40,9
2907,60,8
2909,30,10
2911,40,10
2912,40,7
2916,70,9
2919,40,9
2920,40,4
2926,30,7
2929,50,10
2930,40,9
2931,30,7
2933,20,8
2936,10,10
2937,40,8
2942,30,10
2949,50,10
2953,50,9
2958,40,8
2968,30,4
2971,60,7
2972,10,8
2973,50,10
2975,60,7
2979,30,10
2980,60,8
2985,60,8
2993,40,10
3002,20,8
3018,40,6
3019,70,8
3026,30,6
3029,10,8
3031,50,8
3032,50,10
3049,50,3
3051,30,6
3066,50,9
3076,40,6
3082,40,6
3084,30,8
3090,20,6
3095,40,5
3098,30,8
3100,30,9
3105,200,8
3109,30,9
3117,50,10
3134,20,6
3142,50,7
3144,50,8
3158,30,8
3174,60,7
3175,20,6
3201,40,7
3203,30,5
3204,40,7
3210,30,10
3211,40,8
3213,30,8
3219,10,7
3224,30,8
3225,40,8
3229,20,9
3234,50,10
3238,40,8
3240,20,8
3248,20,9
3249,50,9
3252,30,10
3262,30,8
3265,20,10
3266,20,10
3269,20,10
3270,40,7
3271,30,10
3272,40,7
3278,50,6
3280,30,9
3281,20,10
3285,20,10
3290,20,8
3293,10,8
3300,20,10
3303,20,9
3305,20,10
3307,60,9
3309,20,10
3311,50,10
3312,30,8
3316,20,3
3322,40,6
3332,30,9
3334,30,8
3337,50,9
3343,40,9
3345,40,8
3346,30,6
3352,20,10
3354,50,10
3356,50,7
3365,30,7
3368,40,4
3369,30,7
3371,40,5
3375,50,7
3376,60,3
3377,40,2
3383,20,10
3388,50,9
3398,30,8
3401,50,5
3412,40,6
3414,40,1
3421,40,5
3427,60,6
3432,20,10
3433,30,6
3445,20,5
3448,40,4
3456,40,6
3469,30,7
3476,50,4
3477,20,2
3484,50,2
3493,40,3
3494,30,5
3495,40,8
3497,40,8
3498,40,6
3509,50,5
3510,30,8
3512,30,10
3520,30,4
3522,20,2
3525,30,4
3529,30,5
3530,40,9
3534,60,6
3549,50,9
3552,30,10
3554,10,5
3562,40,10
3565,30,10
3571,30,10
3575,30,4
3587,30,9
3591,20,7
3593,20,7
3594,10,8
3601,30,10
3602,40,7
3604,50,8
3609,30,7
3615,50,5
3619,30,5
3620,50,5
3621,40,7
3623,40,7
3633,50,6
3636,30,8
3640,50,8
3645,30,10
3649,50,5
3650,0,7
3653,30,9
3671,20,9
3674,40,9
3678,40,5
3679,20,10
3681,30,7
3682,20,10
3688,40,10
3695,20,7
3698,30,9
3709,30,7
3710,30,6
3711,40,10
3717,10,9
3719,40,9
3720,30,10
3731,10,9
3740,20,5
3741,50,7
3742,40,7
3743,40,9
3744,30,10
3747,40,8
3748,30,10
3750,20,8
3755,30,9
3759,40,10
3769,30,10
3772,20,9
3777,40,6
3787,20,9
3791,30,8
3795,20,10
3796,20,9
3801,40,7
3803,60,10
3822,10,9
3824,20,8
3831,30,5
3836,20,6
3837,30,7
3842,20,10
3852,40,10
3858,10,8
3866,50,10
3869,30,4
3872,40,9
3875,40,9
3878,20,8
3882,30,6
3883,40,7
3890,40,9
3900,20,8
3906,30,7
3909,50,8
3913,40,7
3916,20,6
3919,30,10
3925,20,8
3931,40,8
3932,60,8
3939,50,9
3954,50,8
3956,50,9
3961,20,8
3963,40,10
3965,40,6
3970,40,8
3971,30,8
3977,70,7
3991,40,9
3996,30,7
3997,20,8
3998,20,6
4005,20,6
4006,20,8
4007,30,8
4008,20,8
4013,30,10
4017,30,8
4019,30,8
4021,50,5
4023,30,7
4025,50,9
4026,40,9
4027,20,6
4049,40,9
4057,30,10
4059,30,9
4062,40,5
4072,20,6
4073,30,9
4079,60,10
4090,30,10
4095,30,7
4100,30,10
4106,50,10
4119,20,7
4126,0,10
4136,50,8
4140,30,7
4143,30,10
4146,50,9
4147,40,9
4148,40,10
4157,50,8
4158,40,9
4163,50,9
4171,10,9
4174,10,10
4177,40,7
4181,20,9
4184,10,9
4186,10,6
4195,40,7
4202,40,7
4208,40,6
4210,50,5
4213,30,8
4240,40,8
4258,20,7
4263,30,6
4271,40,8
4274,50,7
4280,40,10
4282,30,9
4283,40,9
4284,40,2
4288,70,5
4298,30,9
4304,20,8
4309,40,5
4313,30,8
4319,50,9
4324,30,5
4340,30,8
4350,10,9
4352,20,10
4357,40,9
4361,20,7
4378,40,6
4385,50,9
4387,20,9
4391,30,9
4392,20,5
4404,50,10
4409,30,9
4413,20,10
4414,30,9
4419,10,8
4420,40,7
4421,40,7
4430,40,9
4434,40,8
4437,30,7
4443,20,5
4444,40,8
4450,40,8
4451,40,10
4454,20,10
4455,30,10
4456,20,10
4459,20,8
4462,50,9
4466,40,6
4479,50,6
4483,30,9
4486,40,7
4487,10,8
4491,20,10
4496,10,8
4503,20,7
4514,30,8
4525,20,8
4531,10,7
4535,30,4
4537,30,8
4541,20,7
4543,10,6
4546,50,10
4548,40,10
4550,30,9
4558,40,9
4559,30,9
4560,20,9
4563,30,8
4565,20,7
4570,20,8
4575,30,10
4589,40,10
4592,60,8
4595,30,8
4602,60,10
4603,40,9
4605,20,8
4612,20,9
4613,20,9
4620,20,8
4626,30,10
4627,30,5
4629,10,8
4630,40,9
4633,20,8
4642,30,10
4645,30,9
4654,20,8
4655,40,8
4663,20,8
4668,30,8
4676,30,8
4677,30,10
4678,20,7
4684,10,8
4688,20,9
4689,30,7
4699,30,10
4707,80,8
4708,0,8
4712,20,8
4715,20,8
4718,40,10
4723,20,7
4725,40,8
4726,50,9
4727,40,6
4731,30,8
4732,30,7
4733,30,6
4736,30,10
4740,30,10
4743,30,8
4744,40,10
4745,10,10
4746,50,7
4749,20,8
4750,20,10
4754,20,5
4758,30,6
4759,40,5
4762,20,8
4764,30,8
4765,30,9
4769,20,7
4770,20,8
4776,20,7
4779,30,10
4786,40,5
4788,20,10
4789,30,8
4790,10,8
4791,10,8
4797,30,7
4798,20,9
4805,40,7
4807,30,8
4809,40,8
4810,20,10
4812,20,8
4813,20,10
4819,20,10
4828,40,9
4829,30,10
4830,20,9
4832,50,5
4833,30,10
4834,20,10
4837,40,9
4838,40,10
4846,30,10
4851,50,10
4855,30,3
4856,20,7
4860,30,8
4863,20,9
4872,20,7
4878,60,8
4879,40,8
4880,40,10
4884,40,9
4885,20,10
4903,20,4
4908,10,6
4913,40,7
4915,30,10
4920,40,9
4921,20,9
4928,40,8
4932,20,6
4937,30,10
4942,40,9
4943,30,8
4947,40,9
4961,40,10
4965,60,10
4966,40,7
4970,20,10
4973,60,9
4978,40,10
4986,30,8
4989,30,8
4991,60,7
4994,30,7
4995,40,10
4997,40,5
5002,50,7
5003,0,9
5005,50,9
5007,30,10
5008,40,10
5010,40,10
5012,50,10
5015,10,9
5016,30,10
5021,30,7
5024,30,8
5026,60,8
5030,40,8
5031,50,9
5036,30,5
5038,40,9
5039,30,10
5040,20,7
5050,40,10
5053,30,9
5054,30,6
5055,30,9
5056,40,8
5064,20,8
5065,50,7
5074,30,4
5076,40,8
5082,30,10
5088,30,7
5089,30,7
5091,20,9
5099,30,9
5100,30,9
5102,30,5
5106,60,8
5107,30,8
5108,10,8
5110,10,7
5116,30,8
5122,20,8
5135,30,10
5139,20,4
5148,40,7
5150,20,10
5157,30,8
5158,40,6
5166,40,8
5169,20,7
5170,30,7
5171,50,7
5176,20,9
5178,30,5
5194,40,10
5195,20,9
5201,40,7
5202,40,6
5208,60,8
5211,40,8
5212,60,8
5221,20,7
5222,20,10
5225,20,8
5226,30,8
5227,40,9
5230,50,5
5232,30,7
5238,40,7
5240,30,10
5243,70,5
5247,30,8
5249,40,7
5251,50,9
5255,30,8
5258,60,6
5260,40,8
5267,30,10
5270,20,10
5279,40,10
5285,20,6
5286,20,7
5288,30,7
5291,40,10
5296,30,7
5298,30,7
5304,30,9
5306,30,8
5311,30,9
5316,50,7
5317,30,6
5323,50,8
5326,30,7
5327,60,10
5331,40,8
5333,70,3
5335,40,10
5340,40,7
5347,30,8
5353,30,8
5357,30,8
5358,20,5
5362,30,5
5366,30,9
5368,60,9
5369,20,8
5372,40,10
5373,20,8
5375,50,10
5377,40,8
5394,20,9
5397,40,9
5398,20,8
5399,40,8
5401,30,10
5404,50,9
5408,30,8
5412,20,8
5415,30,9
5416,30,5
5423,20,8
5435,20,6
5436,40,8
5437,50,10
5446,20,5
5447,40,8
5448,30,6
5455,30,10
5456,40,10
5462,20,7
5474,50,6
5480,30,9
5481,40,7
5489,40,7
5490,30,8
5507,30,7
5509,30,7
5510,60,7
5511,20,8
5514,50,9
5518,50,8
5525,10,10
5529,60,8
5541,10,9
5544,50,10
5558,40,8
5562,40,10
5564,50,10
5565,20,7
5568,40,8
5572,40,8
5576,20,8
5578,20,8
5583,30,9
5584,30,8
5585,50,5
5587,30,8
5590,30,8
5594,40,7
5598,30,8
5601,20,8
5603,40,5
5608,40,6
5609,40,6
5610,40,10
5611,40,10
5615,20,5
5616,40,3
5617,20,9
5621,30,10
5624,20,7
5625,30,6
5626,50,7
5627,40,10
5628,30,10
5629,40,8
5632,50,7
5633,40,9
5638,30,9
5640,30,10
5643,30,5
5644,30,10
5645,30,10
5646,30,10
5650,30,7
5653,40,10
5654,30,10
5655,20,10
5656,30,9
5657,20,9
5660,30,6
5661,30,10
5662,30,1
5663,30,8
5664,40,8
5665,40,3
5668,30,9
5669,20,8
5671,40,10
5672,50,10
5677,50,9
5680,20,9
5686,40,9
5689,30,10
5699,30,10
5700,40,5
5701,30,10
5708,40,10
5711,40,7
5715,40,8
5719,30,10
5725,30,7
5730,20,6
5733,30,7
5736,20,7
5737,30,7
5739,30,10
5744,30,10
5747,20,9
5748,50,8
5754,20,9
5756,40,8
5760,40,9
5767,20,7
5770,40,7
5776,40,9
5777,30,6
5779,50,7
5782,40,8
5784,30,5
5788,40,9
5789,30,9
5792,30,10
5800,20,7
5808,50,9
5809,30,10
5823,40,9
5824,50,7
5825,40,10
5826,30,1
5828,20,10
5830,30,7
5834,20,9
5839,20,6
5845,30,6
5846,30,7
5849,30,9
5859,40,8
5860,40,9
5871,40,8
5873,20,8
5874,40,5
5877,50,9
5878,30,8
5885,20,3
5896,30,10
5900,40,9
5909,30,10
5934,20,10
5938,40,6
5940,30,10
5943,40,7
5946,40,10
5949,40,7
5950,40,2
5951,30,9
5954,50,9
5955,20,6
5956,20,10
5957,40,8
5958,30,10
5960,40,7
5961,40,6
5964,30,9
5965,30,7
5966,20,9
5968,50,9
5971,30,6
5974,30,9
5975,20,10
5976,50,7
5978,50,9
5983,40,6
5988,10,10
5989,70,7
5991,30,10
5992,40,10
5994,60,4
5995,40,10
5996,50,8
5998,30,5
5999,50,9
6000,50,8
6002,40,4
6009,40,10
6010,60,5
6014,40,8
6018,30,8
6021,50,9
6024,60,8
6028,40,10
6031,20,9
6032,30,6
6033,30,10
6034,20,10
6037,10,8
6039,30,10
6041,20,10
6044,40,9
6047,40,8
6049,40,9
6052,50,8
6053,30,8
6054,40,9
6056,40,9
6060,30,7
6063,50,10
6065,40,10
6068,50,3
6069,20,8
6071,40,8
6072,20,7
6074,20,10
6076,50,6
6077,30,10
6080,40,10
6082,40,10
6086,20,4
6088,20,10
6089,30,7
6090,50,10
6091,40,3
6092,50,8
6093,20,10
6095,20,10
6096,30,10
6100,40,8
6101,40,10
6103,40,7
6104,20,8
6106,30,7
6107,20,7
6110,30,7
6111,20,10
6114,60,5
6116,30,10
6117,20,10
6120,40,6
6121,50,10
6122,40,7
6125,30,10
6128,40,6
6129,30,8
6134,50,9
6136,20,10
6139,20,10
6142,50,10
6144,20,8
6145,20,7
6146,50,8
6148,40,9
6153,40,8
6154,50,8
6155,30,8
6158,50,10
6159,40,9
6161,40,4
6162,40,9
6164,20,6
6168,30,10
6169,20,9
6170,30,9
6171,50,7
6174,40,10
6177,40,7
6178,50,7
6179,50,6
6182,20,8
6183,30,8
6185,40,10
6186,10,9
6188,20,8
6189,20,5
6195,20,6
6196,50,8
6197,50,10
6199,20,10
6200,10,9
6203,50,7
6204,20,7
6207,50,9
6210,40,6
6212,30,6
6213,40,6
6215,40,10
6217,50,9
6218,50,10
6220,30,8
6224,30,3
6226,20,8
6227,40,7
6231,30,8
6234,30,10
6235,50,5
6238,20,8
6239,30,5
6241,30,9
6242,30,7
6245,30,10
6248,60,5
6250,40,10
6251,40,10
6252,40,10
6255,40,9
6257,40,6
6258,50,7
6263,40,10
6265,40,9
6268,50,5
6270,20,8
6272,40,8
6274,40,7
6276,40,9
6278,20,10
6279,40,9
6281,20,5
6282,30,10
6283,30,7
6289,40,9
6290,50,6
6291,50,5
6292,50,8
6293,30,6
6294,30,10
6297,40,9
6298,20,5
6299,10,3
6300,10,7
6305,30,6
6307,50,7
6312,30,6
6315,50,7
6317,50,9
6319,60,7
6331,40,7
6338,50,10
6339,30,5
6342,30,7
6349,30,8
6365,20,8
6368,40,10
6372,20,8
6376,30,7
6380,30,5
6384,50,9
6385,60,5
6386,0,7
6389,10,8
6393,50,7
6398,30,9
6400,40,9
6404,40,7
6406,50,8
6411,30,3
6413,20,9
6415,40,7
6417,30,6
6419,50,9
6421,60,7
6422,50,9
6423,40,8
6426,30,7
6429,30,10
6435,50,9
6438,30,9
6440,50,5
6441,40,7
6442,20,8
6445,10,9
6446,50,8
6447,10,10
6450,20,8
6456,60,9
6466,50,9
6469,40,9
6470,30,9
6477,50,8
6480,50,10
6484,40,8
6485,40,9
6492,20,8
6495,40,7
6500,20,9
6501,30,9
6509,30,7
6510,50,10
6514,30,5
6518,50,9
6521,50,9
6522,20,7
6526,30,8
6528,40,10
6530,40,9
6532,30,7
6538,50,5
6541,50,8
6542,50,9
6550,20,7
6551,40,8
6556,10,10
6562,30,8
6563,50,6
6570,40,8
6576,20,8
6577,30,9
6592,60,9
6598,40,10
6604,50,6
6607,40,7
6610,60,10
6619,50,8
6627,30,10
6630,40,5
6636,20,5
6637,50,8
6644,60,7
6648,50,7
6653,60,6
6661,30,9
6662,40,8
6664,70,8
6665,50,9
6666,30,9
6672,50,6
6678,20,4
6682,50,7
6683,50,7
6684,60,10
6686,50,7
6688,30,9
6689,30,7
6692,60,6
6693,50,7
6695,20,7
6698,30,10
6700,50,4
6704,50,5
6705,60,6
6708,30,9
6712,50,10
6713,50,7
6716,60,8
6717,30,5
6718,60,10
6720,20,7
6723,20,10
6725,40,10
6726,20,8
6727,50,9
6728,200,8
6733,40,10
6736,30,8
6741,20,8
6742,50,9
6744,40,8
6748,40,10
6749,30,9
6755,30,9
6759,50,10
6760,40,9
6763,20,10
6766,20,8
6769,40,9
6771,20,7
6772,50,8
6777,40,10
6783,20,7
6785,30,9
6786,20,10
6788,40,5
6791,20,7
6797,40,8
6798,50,9
6800,10,10
6801,60,8
6804,80,7
6808,40,8
6811,40,8
6813,20,10
6818,30,8
6819,40,6
6821,30,8
6823,60,9
6826,20,8
6829,20,5
6832,100,10
6836,30,7
6837,30,8
6839,40,5
6842,20,9
6843,30,10
6844,20,8
6846,20,10
6847,30,8
6851,40,10
6852,40,9
6853,40,7
6855,40,5
6856,50,10
6860,50,8
6861,30,10
6863,60,7
6866,60,6
6870,30,9
6873,20,8
6876,30,8
6879,30,8
6880,30,8
6881,30,7
6883,20,9
6887,20,10
6889,30,8
6891,40,8
6894,30,9
6895,40,7
6896,60,8
6899,20,10
6911,30,10
6912,30,6
6913,30,8
6914,30,9
6915,40,7
6919,20,10
6921,60,9
6929,0,10
6932,40,9
6937,40,8
6939,30,9
6947,60,10
6950,30,8
6952,40,8
6955,30,7
6958,40,6
6960,40,8
6961,30,7
6966,40,8
6970,30,7
6973,30,8
6974,20,10
6975,30,8
6976,30,6
6978,40,9
6981,40,9
6985,60,10
6989,50,6
6998,30,2
7001,30,6
7004,40,7
7007,50,9
7011,30,6
7014,20,5
7017,50,9
7021,40,9
7026,30,9
7029,40,10
7030,50,10
7031,40,8
7032,40,7
7037,30,10
7038,50,8
7039,10,10
7041,40,10
7043,30,8
7044,50,7
7045,50,8
7046,30,9
7048,30,9
7050,20,8
7051,30,8
7055,20,10
7057,50,8
7064,20,9
7065,20,8
7067,30,9
7068,40,9
7071,30,8
7074,30,10
7075,30,8
7078,30,9
7079,30,8
7083,30,7
7084,30,9
7087,30,9
7088,40,8
7089,40,8
7090,30,8
7091,40,5
7093,30,7
7096,60,10
7097,40,10
7102,40,9
7103,200,8
7105,30,10
7107,30,6
7110,30,8
7116,30,7
7118,40,6
7122,30,10
7125,40,9
7127,20,8
7128,30,8
7130,30,7
7135,40,9
7138,50,9
7139,30,7
7141,20,10
7142,20,7
7145,30,9
7148,40,9
7150,50,7
7156,30,8
7158,10,9
7182,30,9
7184,30,10
7186,50,8
7187,30,6
7190,40,9
7192,20,8
7193,30,9
7194,60,7
7195,20,8
7196,30,7
7197,30,6
7198,50,5
7202,20,6
7204,20,7
7206,40,7
7207,60,8
7209,30,10
7212,30,6
7214,30,7
7219,20,9
7223,40,7
7224,20,10
7225,40,7
7226,50,8
7227,60,9
7235,20,10
7236,40,10
7241,30,7
7242,40,10
7244,40,8
7245,40,8
7248,20,10
7251,30,9
7253,30,10
7254,40,9
7255,40,10
7260,60,8
7271,20,8
7272,30,7
7278,30,9
7279,40,7
7282,30,7
7286,60,7
7294,30,10
7300,40,7
7307,40,10
7309,40,10
7310,50,9
7319,60,8
7323,40,9
7330,20,7
7336,30,9
7338,70,8
7344,40,9
7352,30,8
7359,50,10
7360,40,9
7365,20,6
7377,50,7
7379,10,8
7380,50,6
7385,30,10
7387,20,2
7388,10,9
7390,20,7
7392,50,9
7393,30,8
7395,20,5
7397,20,7
7400,20,3
7402,30,8
7406,30,8
7408,20,9
7409,30,8
7412,60,7
7413,10,7
7421,10,8
7422,30,5
7426,30,7
7430,10,8
7435,40,8
7446,30,7
7450,60,8
7451,40,7
7456,20,10
7459,30,9
7463,30,8
7464,30,8
7468,20,5
7470,30,7
7474,20,7
7476,20,8
7479,30,7
7485,30,2
7486,30,8
7490,30,10
7492,40,6
7496,10,9
7502,30,6
7504,30,9
7506,30,10
7507,40,6
7509,10,4
7510,20,9
7511,30,9
7513,20,5
7516,30,7
7518,20,10
7523,30,5
7527,20,8
7528,20,10
7532,40,10
7536,40,9
7538,30,9
7544,30,8
7548,30,9
7552,40,10
7553,20,7
7554,50,8
7557,20,8
7565,40,3
7566,60,10
7575,30,6
7578,30,7
7593,20,7
7599,50,8
7609,20,8
7610,20,10
7616,30,9
7618,50,8
7623,50,7
7632,30,8
7637,40,8
7639,50,8
7641,50,7
7645,30,6
7657,20,7
7658,30,8
7668,40,6
7669,40,9
7672,10,9
7673,20,8
7676,20,7
7678,20,4
